 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.267161 sec 
Detect Pipe; Counting = 1; Prob = 80%
 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.268358 sec 
Detect Pipe; Counting = 1; Prob = 96%
Detect Pipe; Counting = 2; Prob = 96%
Detect Pipe; Counting = 3; Prob = 95%
Detect Pipe; Counting = 4; Prob = 95%
Detect Pipe; Counting = 5; Prob = 94%
Detect Pipe; Counting = 6; Prob = 94%
Detect Pipe; Counting = 7; Prob = 94%
Detect Pipe; Counting = 8; Prob = 93%
Detect Pipe; Counting = 9; Prob = 93%
Detect Pipe; Counting = 10; Prob = 93%
Detect Pipe; Counting = 11; Prob = 93%
Detect Pipe; Counting = 12; Prob = 93%
Detect Pipe; Counting = 13; Prob = 93%
Detect Pipe; Counting = 14; Prob = 93%
Detect Pipe; Counting = 15; Prob = 93%
Detect Pipe; Counting = 16; Prob = 92%
Detect Pipe; Counting = 17; Prob = 92%
Detect Pipe; Counting = 18; Prob = 92%
Detect Pipe; Counting = 19; Prob = 92%
Detect Pipe; Counting = 20; Prob = 92%
Detect Pipe; Counting = 21; Prob = 91%
Detect Pipe; Counting = 22; Prob = 91%
Detect Pipe; Counting = 23; Prob = 91%
Detect Pipe; Counting = 24; Prob = 91%
Detect Pipe; Counting = 25; Prob = 91%
Detect Pipe; Counting = 26; Prob = 90%
Detect Pipe; Counting = 27; Prob = 90%
Detect Pipe; Counting = 28; Prob = 90%
Detect Pipe; Counting = 29; Prob = 90%
Detect Pipe; Counting = 30; Prob = 90%
Detect Pipe; Counting = 31; Prob = 90%
Detect Pipe; Counting = 32; Prob = 89%
Detect Pipe; Counting = 33; Prob = 89%
Detect Pipe; Counting = 34; Prob = 89%
Detect Pipe; Counting = 35; Prob = 89%
Detect Pipe; Counting = 36; Prob = 89%
Detect Pipe; Counting = 37; Prob = 88%
Detect Pipe; Counting = 38; Prob = 87%
Detect Pipe; Counting = 39; Prob = 87%
Detect Pipe; Counting = 40; Prob = 87%
Detect Pipe; Counting = 41; Prob = 87%
Detect Pipe; Counting = 42; Prob = 87%
Detect Pipe; Counting = 43; Prob = 87%
Detect Pipe; Counting = 44; Prob = 86%
Detect Pipe; Counting = 45; Prob = 86%
Detect Pipe; Counting = 46; Prob = 86%
Detect Pipe; Counting = 47; Prob = 86%
Detect Pipe; Counting = 48; Prob = 85%
Detect Pipe; Counting = 49; Prob = 85%
Detect Pipe; Counting = 50; Prob = 84%
Detect Pipe; Counting = 51; Prob = 81%
Detect Pipe; Counting = 52; Prob = 80%
Detect Pipe; Counting = 53; Prob = 80%
Detect Pipe; Counting = 54; Prob = 78%
Detect Pipe; Counting = 55; Prob = 78%
Detect Pipe; Counting = 56; Prob = 78%
Detect Pipe; Counting = 57; Prob = 77%
Detect Pipe; Counting = 58; Prob = 74%
Detect Pipe; Counting = 59; Prob = 74%
Detect Pipe; Counting = 60; Prob = 68%
Detect Pipe; Counting = 61; Prob = 68%
Detect Pipe; Counting = 62; Prob = 22%
 Used GPU 0 
net.optimized_memory = 0 
mini_batch = 1, batch = 8, time_steps = 1, train = 0 
Create CUDA-stream - 0 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 
nms_kind: diounms (2), beta = 0.600000 

 seen 64, trained: 326 K-images (5 Kilo-batches_64) 

 try to allocate additional workspace_size = 12.46 MB 
 CUDA allocate done! 
 Time: 0.277756 sec 
Detect Pipe; Counting = 1; Prob = 97%
Detect Pipe; Counting = 2; Prob = 96%
Detect Pipe; Counting = 3; Prob = 95%
Detect Pipe; Counting = 4; Prob = 95%
Detect Pipe; Counting = 5; Prob = 95%
Detect Pipe; Counting = 6; Prob = 95%
Detect Pipe; Counting = 7; Prob = 95%
Detect Pipe; Counting = 8; Prob = 94%
Detect Pipe; Counting = 9; Prob = 94%
Detect Pipe; Counting = 10; Prob = 94%
Detect Pipe; Counting = 11; Prob = 94%
Detect Pipe; Counting = 12; Prob = 94%
Detect Pipe; Counting = 13; Prob = 94%
Detect Pipe; Counting = 14; Prob = 93%
Detect Pipe; Counting = 15; Prob = 93%
Detect Pipe; Counting = 16; Prob = 93%
Detect Pipe; Counting = 17; Prob = 93%
Detect Pipe; Counting = 18; Prob = 93%
Detect Pipe; Counting = 19; Prob = 92%
Detect Pipe; Counting = 20; Prob = 92%
Detect Pipe; Counting = 21; Prob = 92%
Detect Pipe; Counting = 22; Prob = 92%
Detect Pipe; Counting = 23; Prob = 92%
Detect Pipe; Counting = 24; Prob = 92%
Detect Pipe; Counting = 25; Prob = 91%
Detect Pipe; Counting = 26; Prob = 91%
Detect Pipe; Counting = 27; Prob = 91%
Detect Pipe; Counting = 28; Prob = 91%
Detect Pipe; Counting = 29; Prob = 91%
Detect Pipe; Counting = 30; Prob = 90%
Detect Pipe; Counting = 31; Prob = 90%
Detect Pipe; Counting = 32; Prob = 90%
Detect Pipe; Counting = 33; Prob = 90%
Detect Pipe; Counting = 34; Prob = 90%
Detect Pipe; Counting = 35; Prob = 90%
Detect Pipe; Counting = 36; Prob = 89%
Detect Pipe; Counting = 37; Prob = 89%
Detect Pipe; Counting = 38; Prob = 89%
Detect Pipe; Counting = 39; Prob = 89%
Detect Pipe; Counting = 40; Prob = 89%
Detect Pipe; Counting = 41; Prob = 88%
Detect Pipe; Counting = 42; Prob = 88%
Detect Pipe; Counting = 43; Prob = 87%
Detect Pipe; Counting = 44; Prob = 87%
Detect Pipe; Counting = 45; Prob = 87%
Detect Pipe; Counting = 46; Prob = 86%
Detect Pipe; Counting = 47; Prob = 86%
Detect Pipe; Counting = 48; Prob = 86%
Detect Pipe; Counting = 49; Prob = 86%
Detect Pipe; Counting = 50; Prob = 86%
Detect Pipe; Counting = 51; Prob = 85%
Detect Pipe; Counting = 52; Prob = 85%
Detect Pipe; Counting = 53; Prob = 84%
Detect Pipe; Counting = 54; Prob = 84%
Detect Pipe; Counting = 55; Prob = 83%
Detect Pipe; Counting = 56; Prob = 41%
